1914.02,2000.42,2001.82,4083.74
905.6,1453.0,771.36,3406.36
561.34,1668.56,489.24,3135.56
485.64,1962.66,319.0,2826.62
545.38,2314.24,217.24,2397.62
559.6,2810.64,166.1,1870.38
506.32,3402.62,147.58,1288.64
201.9,3982.08,127.4,1347.82
61.58,4186.54,123.7,990.88
50.8,4207.36,131.32,655.54
41.72,4206.76,145.8,442.52
34.46,4182.78,167.76,313.56
28.42,4139.7,196.1,233.98
23.62,4073.72,232.76,192.54
19.76,3983.7,278.98,154.08
16.92,3868.2,335.92,128.84
14.6,3720.96,406.74,115.04
12.96,3541.28,491.56,108.98
11.94,3327.88,589.8,108.88
11.62,3071.08,707.36,113.32
12.12,2773.94,840.54,123.46
13.74,2439.18,988.12,139.42
16.94,2081.62,1141.06,163.66
22.82,1715.94,1289.56,197.2
32.1,1368.5,1417.14,244.3
48.04,1052.26,1513.54,308.48
75.46,790.2,1563.98,390.88
122.04,582.92,1564.8,495.3
201.96,439.58,1506.6,625.34
339.28,347.06,1396.54,778.72
573.96,307.28,1247.46,942.6
967.58,333.02,1067.14,1108.54
1591.74,457.7,880.86,1254.6
2396.22,743.28,706.54,1355.72
2880.64,1241.12,557.84,1391.16
2924.7,1844.6,437.1,1337.62
2555.14,2535.92,349.28,1226.72
1934.86,3131.12,291.2,1067.72
1289.12,3625.06,262.6,880.66
752.38,3987.8,257.16,699.36
374.9,4220.48,270.22,543.28
146.2,4326.48,296.84,434.76
56.8,4315.34,338.52,357.16
39.16,4235.16,392.14,308.06
32.88,4107.3,457.84,281.7
28.28,3940.66,535.64,270.62
25.28,3738.48,623.56,271.28
23.8,3495.02,723.22,286.16
23.92,3215.98,832.34,310.64
25.5,2906.48,947.22,345.14
29.36,2573.08,1060.62,395.86
36.28,2238.4,1157.22,464.96
48.44,1902.86,1237.46,549.68
68.66,1594.02,1281.84,655.34
101.06,1324.36,1283.32,782.54
152.18,1109.68,1242.14,923.2
233.48,953.76,1157.4,1072.8
360.66,870.18,1032.76,1222.56
552.38,874.98,885.3,1356.5
830.72,995.66,732.96,1453.62
1086.0,1279.14,585.38,1500.86
